uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,ð yang pake xiaomi pernah ngalamin ga bisa save kontak wa? Cara ngatasinnya gimana ya selain restart hp ð¥²,[],in,,7,7,7490,1
convomf,Malem minggu enaknya main QRT random yuk guysss ð,[],in,,144,210,73457,11
convomf,malming gini kalian ngapain? ð,[],in,,41,293,42601,2
convomf,"ð­ kok orang Indonesia nih susah bgt ya buat stop foto/rekam orang gak dikenal tanpa izin? STOP GUYS GASOPAN ITU PLS BGT. KALO ALASAN KARNA ""malu ah kalo ngajak kenalan langsung, foto aja trs kirim ke base"" ITU SALAH YA YOROBUN, STOP!ð­",[],in,,128,5,9272,22
convomf,"ð­ kenapa ya gue suka bilang ke orang kalo gaada batasan umur buat nuntut ilmu, tapi pas gue yg telat kok gue gabisa nerapin itu ya..... kayak..... kan gapapa..... kenapa gue sakit hati ya telat dari temen temen gue........",[],in,,305,20,13849,27
convomf,ðHai guise ada yg pake psp mobile? Mau tanya2 terkait pembayaran dong sender masih bingung. Terimakasih!!ð ,[],in,,1,0,4682,0
convomf,ð­nder yg pake samsung A15 review +- nya dong,[],in,,6,2,5129,1
convomf,"jerawat sender makin hari makin parah, biar ga makin stres gimana guys ð",[],in,,3,7,4726,0
convomf,"sedihhh bangett, masa iya hubungan aku sama Masnya mandek lagii, akhir-akhir ini gak ada chattingan, chat pun sekabarnya ajaað­ð. aaaa gakmauuu!! ðð¥. ð",[],in,,6,6,4962,0
convomf,"ð Menurut kalian perlu spek up gak? Perihal biaya kkn kampus cabang aku beda sendiri?yg lain ngikut pusat 400rb, di aku 2,5jt di tanya biaya apa aja biar transparan gak di jawab.  

Mana SPP 3,5jt frs 350 krs 350 tiap semester, uang gedung 6jt untuk kuliah dengan fasilitas kaya",[],in,,4,1,4236,0
convomf,ð eh kalo kayak gini 300 peraknya gak usah bayar kan ya pas dah sampe di rumah barangnya? karna udah di bayar pakai gopay? terus penjualannya tetep dapet harga aslinya kan??? ,[],in,,8,5,6193,0
convomf,ð kasih tau aku plsss kalo ditempat kerja ga akrab sm siapaÂ² itu gamasalah dan ngobrol cuman pure tentang kerjaan aja jadi kaya berangkat - kerja - pulang itu gapapa kan,[],in,,38,45,10528,0
convomf,ð lagu yang vibes nya mirip sama nothing by bruno major apa ya guyss?,[],tl,,2,1,3777,0
convomf,ð giss kalo mau cek kesehatan gtuu tpi ga sakit bisa gasi? sender pkai bpjs btww.. trs nanti minta rujukan gtu ato cmn di puskes aja bisanya?,[],in,,3,8,4679,0
convomf,ð­ gak nyangka sender udah suka pake jokes bapak bapak sekarangð­ð­ ,[],in,,157,26,10673,0
convomf,ð wdyt kl misal mau nikah pesta digedung tp sesudahnya tinggal dikontrakan?,[],in,,82,172,38608,4
convomf,"titipan ð 

Aku lagi nyari suplemen buat ningkatin hormon testosteron. Teris nemu herbal aswaghanda merk he***. Baca testynya banyak, tapi khasiatnya banyak banget : mereduce stress, ningkatin hormon, obatin insomnia dll. Ini beneran ya? Siapa tahu ada yg pernah coba",[],in,,2,0,4303,0
convomf,ð¤ gw lgsg gk laper ,[],in,,17482,536,417194,1100
convomf,"ð guys ada rekomendasi kata kata motivasi?? kalo bisa ada kata kata beauty, brain, behavior nyaa, tia!&amp;lt;3",[],in,,3,1,3984,0
convomf,guys kalian kalo ngetik lihat keyboard apa lihat tulisan? ð,[],in,,1,30,3682,0
convomf,ð lagi musim pilek kah??? sender lagi pilek dan ga enak banget ð,[],in,,10,41,7954,0
convomf,ð AKU CEGUKAN DARITADII udah minumm trus udah nahan nafasss AKU KUDU GIMANA LAGII cegukan gaenak bgt pliss ðð¤,[],in,,5,31,8570,0
convomf,"ð­ Review yang pakai laptop Advan dong gaes, review sejujurnyaa ya. Lagi cari laptop nih, terima kasih",[],in,,5,6,4137,0
convomf,ð mam apa kalian malem ini guysss?,[],in,,16,275,25509,2
convomf,"ð gaes boleh saran ga di antara foundation OMG sama Foundation Pinkflash bagusan yg mana?   

Makasiihhh",[],in,,2,14,5129,0
convomf,ð guys saranin lagu buat instastory citylight jekardahh dong,[],in,,7,11,5556,0
convomf,"ð sebenernya tahlilan itu wajib ga ya? Takutnya udah waktunya keluarga aku. Apakah harus ngadain tahlilan? Sekeluarga introvert soalnya, takut ga ada yg dateng. ð­",[],in,,264,95,80828,2
convomf,harus bgt kahh kita asinggg gini ð ð,[],in,,97,60,15603,41
convomf,"ð cara ngilangin ovt sama tl dan mutual gimana sih? kalo lagi mantengin dan ga ngetweet tuh orang banyak muncul, giliran aku banyak ngetweet mutualku kaya pada off semua. apalagi kalo ada yang udah di jb ga reply samsek padahal aktif ngetweet, apa aku bikin ganyaman ya? apa aku",[],in,,9,15,5780,0
convomf,"ð©µ guys rekomenin film/drakor di app pr1me dong, tia",[],in,,1,4,3411,0
convomf,ð celana sama baju gini kalau di pake buat makan di resto ala ala fine dining gitu cocok ga(?) ,[],in,,7,20,6606,0
convomf,"ð pengen mam seblak di Medan tapi gatau dimana yang enak, tolong rekomendasikan dong guyssð«¶ð»",[],in,,2,2,2832,0
convomf,"ð anak teknik terutama arsitektur, spill merk/jenis laptopnya dong, sender lagi butuh banget referensi yang bisa tahan banting sampe lulus, makasih ya",[],in,,5,5,3251,0
convomf,"ð gais mau tanya, smartwatch ini bisa sp0tipai dan watsap kol gak si? Dan rekomen gak buat kerja? Tengkyu ",[],in,,7,4,3713,0
convomf,ð adulting is realizing tas ransel adalah tas paling nyamanð­ ,[],in,,32117,1306,898403,2355
convomf,"aneh bgt temen ku sama pacarnya, sama-sama punya selingkuhan, saling tau tapi dibiarin aja??? mereka sama-sama pemain atau bagaimana ini hehh??? plisss itu ga normal kan??? ð­ð",[],in,,108,139,24324,1
convomf,"ð halo kaka kaka boleh minta tolong buat bantu like reels twibbon ku ga? kalo mau komen aja, nanti ku dm.  makasih yaa",[],in,,2,11,3387,1
convomf,ð Kalian Malam Minggu Pada Ngapain? ,[],in,,19842,2256,1591087,888
convomf,ð hlloh ^____^ ini menfess pertama aku,[],in,,8,35,6205,0
convomf,"ð¤ gawat banget, aku mulai cengengesan kalo sg/swku dilihat dia yg kuanggurin chatnya satu semester yang laluð£ setelah kulihatÂ² dia pinter juga aku gabisa menolak pesona cowo pinter tapi sekarang dia sudah tidak pernah ngajak aku jalan lagi WOYYY SARANIN LAGU CINTA DATANG",[],in,,1,0,2616,0
convomf,ð malming kemana euy?,[],in,,11,189,21845,1
convomf,ð pernah ngga kalian beli barang/makanan yang penjualnya itu kaya ngga niat jualan ð­ð­,[],in,,8,44,8276,0
convomf,ð enakan pashmina kaos rayon apa kaos jersey?,[],in,,211,213,57501,6
convomf,ð hebat kali cowo gim ini bisa mmbuatku beralih dri cokip (re: inisial sylus)ð,[],in,,9,5,4606,3
convomf,"ð beri sarannya dong kawan-kawan, hehehe. maaciww ",[],in,,2,2,2822,0
convomf,ð ges cara ngecek pemilik kendaraan dr plat dan tipe kendaraan tu gmn si?? tia ð,[],in,,6,5,3904,0
convomf,Ini kenapa sih ig ku keluar sendiri mulu ð­ ,[],in,,8,9,4570,0
convomf,ð­ *pict dri sender mnfs* guys ada yg tau cara minimalisir ini ga ya? laptopku jdi demen begini tiba2 blue screen... windowsku juga blm jdi windows 11 (masih sama cmn kdg emg ada update sebelum error2) kyk seringgg banget malahan ga cuma sekali dua kali ð­ð­ tolonggg ,[],in,,13,4,3339,0
convomf,ð menurut kalian mending sender pindah atau ga? Boleh kasih tips ga cara sksd:) ,[],in,,3,2,2805,0
convomf,ð coba dropp emot terakhir yg kalian pakeâ¼ï¸,[],in,,58,905,56363,4
convomf,AYOOO MASIH OPFOLL!,[],in,,39,118,11053,6
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

AYOOOOO GUYYYYS!",[],en,,0,0,0,227
convomf,"CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

AYOOOOO GUYYYYS!",[],en,,51,270,20360,227
convomf,JANGAN LUPA TAG KITA BUAT TESTI YA!,[],in,,3,17,4814,0
convomf,"CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2. Repost tweet di bawah 
3. Reply done Ce

AYOOOOO!",[],tl,,60,278,21063,237
convomf,ABSEN!,[],de,convomf,1,52,3105,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2. Repost tweet di bawah 
3. Reply done Ce

AYOOOOO!",[],tl,,0,0,0,237
convomf,RT @convomf: OPEN FOLLBACK RETWEET! &lt;3,[],en,,0,0,0,240
convomf,"hallo teman2, boleh minta bantuannya untuk isiin dan share kuesioner penelitian akuð¥º. kriterianya yang menggunakan aplikasi KAI Access aja kokk.   

Link kuesioner : https://bit.ly/KuesionerEservqKai  

untuk yang berkenan boleh reply aja yaa, terimakasih banyak ðð»ââï¸ ",[],in,,7,8,3782,4
convomf,OPEN FOLLBACK RETWEET! &lt;3,[],en,,36,88,13657,240
convomf,ð malu juga ya pacaran udah lama tp belom nikah apalagi tinggalnya di gang kampungð¥,[],in,,12,37,10361,0
convomf,ð guys dry food kucing lezato tuh bagus ga sih?,[],in,,5,0,3432,1
convomf,ð­ ada yang punya template alay ga? mau dong,[],in,,18,6,5612,1
convomf,"ð­ beberapa kali liat bapak2 ngerokok sambil gendong balita. Itu mereka kenapa gitu deh?ð­ sender kalo ngerokok jangankan deket manusia, deket anabul aja gamau, selain gamau rugiin pihak lain juga karena takut dosa grgr dzolim",[],in,,32,22,5253,1
convomf,"ð please tutor mengusir hantu, sender di usilin mulu di kost an, lama lama jadi takut ð­ð­ðð",[],in,,53,132,24392,0
convomf,"ð mksd dari diterima jalur reguler tuh brrti yg udah bayar pendaftar? sender dinyatakan lulus tapi belom bayar kira"" kalo belom bayar bisa daftar gak y sender udh tanya jawabannya kayak gini ðð»ðð» ",[],in,,5,3,3044,0
convomf,"ð happy satnight guys. yg malmingannya cuma bisa rindu, mending jajan es krim aja gih ð¸",[],in,,6,11,3795,3
convomf,ð­ kapan penyakit feeling lonely ini akan sembuh ya,[],in,,124,70,14419,49
convomf,ð­ liburan tinggal besok ðð senin aku masuk sekolah huhuuðð,[],in,,7,16,5502,0
convomf,"(titipan)   
Hi, boleh kasi aku advice? btw aku bener-bener pengen kerja di tempat yg âsettledâ tapi perusahaan B juga lumayan opportunitynya. TIA ð¥² ð ",[],in,,3,6,3199,0
convomf,"ð cowok tolong bantu jawab, semisal kalian (amit-amit) terkena mandul apakah bakalan jujur ke pacar kalian? walaupun belum tentu juga ke jenjang serius. coba kasih alasannya ðð»",[],in,,3,7,3495,0
convomf,"menurut kalian ""post pacar di sosmed itu perlu dan penting ga dalam suatu hubungan?""  KASIH PENDAPAT KALIAN DONGð ð",[],in,,230,350,59867,8
convomf,"ð Aku ditawarin Latop Huawei D14 tahun 2021 second SG di harga 4.5 Jt menurut kaliam worth it ga? Pemakaian daily nugas (word, excel dll) atau ada saran lain? ",[],in,,6,6,3627,0
convomf,"ð (titipan) cowo aku sering hangout sama temen cowonya &amp; kadang sering lupa ngabarin aku 
ya meskipun kalo udh selesai dia kadang lgsg hubungin sih  

kita sbg cewe klo iri (jealous) sama cowo yg bareng sama doi kita itu normal ga ya?",[],in,,13,19,5538,0
convomf,ð teman2 aku panik bgt tolongg tiba2 keluar cairan warna cokelat tapi dia egk banyak keluarnya dikit doang btw bulan ini aku udah haid pas tanggal 5 terus mens nya berhenti tgl 13 udah bersihð­ pas tgl 18 keluar cairan coklat dikit doang terus sekarang keluar lagi plis aku,[],in,,6,9,4224,0
convomf,ð guys ini windows error knp yaa? bahaya kah atau gmn. sender blm buka laptop tp beberapa hari yg lalu ke update kynya jadi takut.....  cr. tertera yaa ,[],in,,11224,401,985276,456
convomf,ð­ guys kalo laptop blue screen setahun 2 kali itu parah ga ya?,[],in,,4,8,4464,0
convomf,ð GAES INI BNRNN NGARUH GASIH? KLO BNRN MAU BELI SOALNYA SKRG CARI KERJA PATOKANNYA TBð­ð­ð­ sender 18th tp tb 147 âºï¸ð­ ,[],in,,19345,548,1512021,958
convomf,"ð pilihan satu donggg, bingung naksir dua duanya ",[],in,,27,72,13397,0
convomf,ð­ aku cewe &amp;amp; gapunya hobi/hal2 yg bikin aku seneng. aku ldr sm doi tapi aku suka ngerasa kesepian kalau ditinggal main game terus pas weekend. udh sering bilang ke dia tp tetep aja gaada ngaruhnya. aku harus gmn lg ya? capek nangis huhuhu :(,[],in,,98,154,30449,2
convomf,"ð­ kalian yg biasanya kemanaÂ² selalu 'harus' ada yg nemenin, trus dihadapkan sama keadaan 'harus melakukannya sendirian' gimana kalian melawan rasa takut kalian itu???",[],in,,108,167,23649,8
convomf,"ð guysss ayo mutualan ig, rep link di bawah yaaaað ",[],tl,,620,477,176759,20
convomf,ð guys ini tuh kenapa ya.. jadi ade aku pake family link trs kok gabisa buka YouTube ,[],in,,23,4,5255,0
convomf,"ð guys saran hair care buat batang rambut yang kering dong, rambutku udh panjang bgt, pengen shiny dan lembut gituuu plspls saran hair care, tapi klo bisa under 50rb ada ga ya?",[],in,,2,0,2398,0
convomf,ð ada yang daftar KIP di amikom jogja gak? sender mau tanyaÂ² dong :(,[],in,,3,0,2547,0
convomf,ð sp yg cita citanya ktiban baliho ,[],in,,109,31,10215,8
convomf,"ð guys tolongin sender buat pilihin warna jilbab untuk kebaya sender ya. Itu ada juga foto kalo diluar rumah aslinya gitu, kira2 cocok yg mana ya? Thank you ",[],in,,2,1,2461,0
convomf,ð tebak kelakuan siapa? ya benar majikan ku ,[],in,,13,18,4480,1
convomf,ð naik bis tu enaknya duduk di bagian kiri atau kanan ya di bagian kiri = ngeliat pemandangan di bagian kanan = ngeliat lalu lintas,[],in,,21,50,10333,0
convomf,ð­ yg dom solo tau ngga beli buku rf kuang babel yg terjemahan dimana? soalnya di gramedia blm ada,[],in,,1,6,3364,0
convomf,ð  semi daily use buat rambut panjang mending yang mana ya guys? thank youuu ,[],in,,4,2,2737,1
convomf,ð­ kalian yang tipe update cv dan LinkedIn ketika magang masih proses berlangsung atau pas sudah selesai aja baru update? sender bimbang pleaseð­ðð»,[],in,,3,2,2488,0
convomf,"ð­ Cewek OnlyÂ   

Gaisss kalian bulan juli ini telat gak menstruasinya?",[],in,,1409,3129,237146,35
convomf,ð cowo lg pdkt tp typingnya dingin tuh gimana ceritanya? ð,[],in,,27,67,15093,0
convomf,"ð gaisss, kalian ada tips gak sih buat yg kulit wajahnya putih tapi cepet gosong (tp abis itu bisa balik putih lagi) aku setiap baru keluar bentar langsung merahhh jd klo fotoÂ² diluar pasti gosong+ sumuk bgt ð­",[],in,,2,3,2398,0
convomf,"ð­ kakak kakak mau nanya dong, ke kampus tuh boleh pake jilbab sorong (rabbani) gak sih? Aku nyari di search bar jawabannya ambigu",[],in,,706,395,96712,11
convomf,ð aku ga terima cowoku sibuk rapat panitia WKWKWKW aku juga harus sibuk kira2 enak nya malming ini kemana ya? ngopi kah atau nge mall?,[],in,,10,14,6537,0
convomf,"ð­ guys, pernah gak trust issue sama sahabat sendiri?  Selanjut ny bakal curhat lagi ke dia apa stop dulu?",[],in,,63,163,21655,1
convomf,Hallo. Kalo kaya gini udah aman belum sih?? ð ,[],in,,33,5,8069,0
convomf,ð pengguna ip xs ke atas sekarang kalo ganti batre kan harus pindah chip ya biar keliatan %bh. kalian prefer pindah chip / engga?,[],in,,4,3,2796,0
convomf,ð kalo pengen kesel cobalah main shopee cekiceki dijamin langsung emosi karena level 2 se susah itu woyy ð­ð­ð­,[],in,,5,5,3134,0
convomf,ð­ [ titipan ] â Rekomen tablet yg bisa mode pc/windows free untuk anak kuliahan budget under 5jt dong. Sender butuh buat nugas dan ngerangkum doang soalnya. Tia!!,[],in,,5,3,2470,0
convomf,ð tips dong cara merawat casing bening biar ga kuning,[],in,,63,82,29617,1
convomf,ð website yg kalian pake buat test love language dimana yaa??,[],in,,5,0,2476,0
convomf,ð sini temenan sm unlabeled pls,[],in,,5,39,5707,0
convomf,ð­ app yg bakal kalian install pertama kali di hp baru apa,[],in,,542,1605,139747,11
convomf,"ð guysss wajar ga sih udh 2 hari doi ga ngabarin? dia lagi ada acara pertandingan kebetulan dia jadi ketua pelaksana nya, emg sih dari jauh hari udh ngomng bakalan sibuk bgttt ð­ð­ð­ð­ð­",[],in,,7,9,4082,0
convomf,ð titipan ,[],ht,,1,0,2084,0
convomf,"ð guys kalian ada rekomendasi cafe d bandung ga? mau me time, tapi di dago ya, dan harga nya worth it untuk kantong anak kost, mksii",[],in,,1,1,2008,1
convomf,ð hidup kok makin berat banget yaaa aku gatau bakal kuat apa nggak kl kaya gini trs ,[],in,,24,0,2972,6
convomf,ð emang pacaran senengnya harus lebih2 dari sebelum pacaran??,[],in,,94,313,40666,2
convomf,"ð tmi kalian hari ini apa gusy?  Sender: blm mandi seharian, cuma rebahan doang",[],in,,216,549,62333,8
convomf,ð Guys mau tanya emang aturan UU jam kerja maksimal beneran 40 jam / minggu ya selain itu harusnya dihitung lembur??? ,[],in,,7,4,3225,0
convomf,ð ya gimna ya salah jg enggað ,[],in,,935,70,37054,13
convomf,ð kok bisa ya orang kepikiran buat ngerukin GUNUNG???? ð ,[],in,,2148,58,56527,37
convomf,ð­ perk of having a boyfriend that surrounded by his two older sisters and a younger brother: â¨ a very gentle &amp;amp; non patriarchal manâ¨ ,[],en,,8,0,2364,0
convomf,"RT @convobisnis: ð¢â¼ï¸ANNOUNCE â¼ï¸ 
OPEN BOOK SLOT PAID PROMOTE âOPEN FOLLBACKâ

Book slot pp melalui link dibawah, 

https://surveyheart.com/form/66920aa5401855188c91d429â¦",[],en,,0,0,0,1
convomf,"Kira-kira mana yg sekiranya seru puolll, yg bisa menemaniku malmingan, dan tidak mengecewakan? Thankz ea. Peace, luv, and gawlð¤ð¼ ð ",[],in,,9,14,4296,0
convomf,"ð jujur takut kalo cintanya dia udah abis dimasa lalunya, jadi sama aku cuma jadi pelampiasannya aja dan karena dia gamau ngerasain sakit hati lagii. kenapa dia bilang masih sedih padahal udah ada penggantinya disini? ",[],in,,4,4,3951,1
convomf,"ð kenapa ya gw gengsi banget jd kakak? gue sayang sama sama adik gw, tapi ga bisa nunjukin. suka nangis diem-diem kalo lagi kangen (dia mondok)ð¥²",[],in,,15,11,4664,1
convomf,ð mutualan spotify yukk! tapi followers aku masih 0 follback ya ð¥º,[],in,,35,110,33927,1
convomf,bisa tolong ucapin ulang tahun ga buat temen aku @.teerpaksa tolong bilang makasih udah hebat sejauh ini ð,[],in,,2,10,4589,1
convomf,ð guys tolonb drop bio ig couple pake bahasa inggris tapi yang gak alay dongð­ðð»,[],in,,4,4,2926,0
convomf,ð guys mening dufan date atau aquarium date dulu?,[],in,,113,535,61844,2
convomf,"ð halo semuanya, sekolah aku lagi ikutan lomba twibbon mpls nih. Boleh bantu like, comment, dan sharenya gak yaaa? Terimakasih ",[],in,,9,8,4562,1
convomf,ð chat kalian sama mantan kalian hapus atau archive ya? yg kondisinya masih gamon wkw,[],in,,50,399,44659,1
convomf,ð gais main qrt random kuy,[],in,,115,190,64843,7
convomf,ð guys andro yg kameranya bagus buat foto2 daily gt apa ya.. apa mending sekalian ip aja? tp katanya ip jangka pakenya ga lama ya.. jd bingung ð,[],in,,36,30,10597,0
convomf,"guys aku anak baru dikantor trs disuruu ikut ptpt buat nengokin tmn sakit dan jumlahnya lumayan, tp masalahnya gue gada duit :( kalo abis gajian gue mau aja deh huhu  

gmn ya cr nolaknya â¹ï¸ kalo gw nolak ga apa apa kan? karna emg gada uang jir :( ð",[],in,,2,6,3456,0
convomf,"gais pilihin dwonkk, yg kiri claimnya katanya ga bakal bocor, yg kanan ada pegangannyaâ¦ thank uu ð ",[],in,,319,96,56995,6
convomf,ð Dulu mamaku sering masak udang/kepiting nah sausnya/kuahnya tuh jadinya warna coklat gitu. Mungkin ada yang tau namanya apa?? Aku mau cari resepnya di internet. Mamaku udah meninggal jadi gabisa tanya2,[],in,,27,20,7507,0
convomf,ð  menurut kalian lebih mudah buat laporan atau makalah?,[],in,,12,114,14391,0
convomf,"ð guys cara balikin warna kulit tangan gimana ya? tanganku belang bgt karna bawa motor, baru kepikiran pake sarung tangan pas udah belang ð­",[],in,,2,9,3176,0
convomf,"ð­ he would, but he won't. ",[],en,,94,0,5859,15
convomf,"ð Halo kakak"" aku mau nanyaa &amp;amp; jgn salty yað­ aku lagi mau persiapan kerja jadi admin pajak, tapi jobdesk admin pajak apa aja ya?ð­ atau ada saran platfrom buat belajar pajak?? btw aku lulusan sma. Makasih sebelumnya",[],in,,1,0,2372,0
convomf,"ð guys ga ngapa ngapain aja capek ya ternyata, aku tbtb pengen jd suling aja",[],in,,92,58,13078,22
convomf,"ð Ada yang pernah cancel subs apk di Gplay tapi gatau pake akun Google yang mana? Soalnya aku kena spam payment dari 10 juli sampe sekarang. Keterangannya dari apk AM tapi aku gapernah pake bahkan download aja ga, dan mulai bayar sendiri itu di tanggal 3 juli kemarin. Aku juga ",[],in,,4,2,2906,1
convomf,"ð b aja.  

B aja kok sumpah b aja.  

B AJA BISA GA, GA USAH SENYAM SENYUM ðºðºðº @/aku ",[],in,,26984,1297,821095,1899
convomf,coba spill sarapan kalian tdi pagi gusy ð,[],in,,17,243,27983,0
convomf,ð ada yg udah kerja? pertanyaan interview kerja lebih banyak tentang pertanyaan pengetahuan akan posisi yg dilamar atau lebih banyak pertanyaan tentang kepribadian/pola pikir/softskill ya??,[],in,,3,4,2623,0
convomf,"ð seberapa kerasku mencoba, tetep aja aku ga mampu menyelesaikan tugas akhir ini. walau memang berkaitan dgn teori, tapi aku merasa payah. setelah aku telaah lagi, skripsiku ga cuma ttg teori aja tapi perlu bertukar pikiran kritis dgn dosen. dan itu kekurangankuð ",[],in,,10,0,2353,0
convomf,ð­ Mau tanya kos rekomendasi harga 1 juta  di daerah jakarta selatan deket petogogan/ sekitarnya dong,[],in,,3,0,2524,0
convomf,ð­ guys aku kan habis reaktivasi nomor XL lewat web ya. ini nanti aku tetep harus ganti kartu ke XL center atau bisa pake kartu yang lama ya? tengsss,[],in,,1,1,2435,0
convomf,"ðguys ini rambutku hasil disisir pake tangan dan abis keramas, rontok yg aku kumpulin udh dapet segini. menurut kalian ini masih normal ga? apa harus segera ke dokter?  aku udah coba pake hair tonic dan oil terus minum vit D sama zinc juga. rontoknya sampe kebawa sama akarnya, ",[],in,,236,61,23823,5
convomf,ð­ aku ada temen seangkatan yg dospem 2 nya sama. Pas aku nge chat dospemnya bilang hari selasa sedangkan pas temenku yg chat beliau bilangnya hari senin. Kalo misal kita dateng barengan di hari senin sopan gak ya? Biar 1 hari lebih cepet juga buatku :(,[],in,,4,3,3135,0
convomf,"ð Kalau ke optik cuman cek minus aja boleh kah? Belum ada biaya buat beli kacamatanya, tia ð«¶ð»",[],in,,14,61,15017,1
convomf,"ð­ akhir2 ini aku stress dikit grgr ngajarin partner kerja yang gabisa2. Udah berbulan2 tapi ga improve. Padahal udah banyak contoh dari aku juga. Sebenernya aku ga ada kewajiban ngajarin dia, posisi kita sama, harusnya kerja bareng, bukan malah jadi free tutor gini. Kesabaranku",[],in,,2,2,2629,0
convomf,"ð­ kalian suka pisang ga gusy? Suka pisang goreng, rebus atau tinggal hap ngemplok? Bjirr gue dikatain temen katanya itu pisang buat pakan burung. Padahal kalo beli di pasar or abang tukang sayur lumayan loh tuh pisang kepok harganya. TIA ",[],in,,149,109,23581,0
convomf,"ð­ Ges minta playlist galau dong, aku habis ditolak cewek ð",[],in,,5,14,4203,0
convomf,"ð gaisss tolongg urgent, dari sore data seluler aktif, bisa scroll sosmed tp kadang ga bisa terus 4Gnya ga muncul. Settingannya kek gini, ini yg rusak dari hpku atau jaringannya? Makasið­ ",[],in,,3,1,2197,1
convomf,ð­ Kalian disini ada yg pernah gagal tf pake mbanking ga? Saldonya berkurang tapi status tf nya gagal. Pas cek di rekening tujuan juga emang belum masuk. Ada yg pernah ngalamin kayak gini? Solusinya gimana ya kira kira? Sender mau nanya ke bank tapi tutup soalnya weekend ð­,[],in,,2,7,2587,0
convomf,"ð Guyss tolong review hp Poco X6 dongg,  atau seri yang lainpun bolehh. Kalo bisa drop juga hasil kameranya.. Sender mau beli hp itu tp masih bimbang. TIA",[],in,,2,0,1761,0
convomf,ð­ GUSYYY KALIAAAN LEBI SUKAA PITAAA YG MANAAA? ,[],in,,185,211,25652,2
convomf,"ð­ lagu barat yang maknanya:  

Maaf aku gak suka sama kamu  

Apa ya?",[],in,,4,4,3788,0
convomf,"ð anak tunggal cewek, tinggal mamah doang tp kl nikah nanti boleh ikut suami gak jd pisah rumah ga dirumah mamah lg? itu durhaka gak? atau omongan orang aja yg begitu",[],in,,2,2,2040,0
convomf,ð­ saran lagu galbrut sampe nangis dong ðâï¸,[],in,,3,8,2913,1
convomf,ð Halo teman2! Kalian punya banyak pertanyaan seputar kesehatan mental yang mungkin mengganjal di pikiran? Yuk ajukan pertanyaan kalian langsung dengan profesional kesehatan jiwa (psikiater) di sesi Q&amp;amp;A Rumah Bercerita! ð«¶ð» ,[],in,,4,0,1920,1
convomf,ð­ guyss ada yg pernah gadai elektronik gak? Misal gak ditebus apa bakal diterror atau langsung dilelang?,[],in,,1,0,1748,0
convomf,"ð jadi akhirÂ² ini aku tiap makan gampang banget kenyang jadi makan nasi dikit aja udh kenyang dan klo dipaksain bikin begah trs mual akhirnya cuma ngabisin sayurnya, tp gk lama tu rasanya pengen ngemil mulu tp males klo makan nasi, itu termasuknya nafsu makan menurun gak sih? ð",[],in,,3,1,1694,0
convomf,"ð­ Ini salah gasii kalo aku nangis? Nilai satu matkulku yg kemarin tiba2 turun, turunnya cuma 0,40 sekian tp pengaruhnya rate nilaiku berubah dari A ke B+ð¥² Aku coba minta dinaikin satu angka tapi gabisa. Bkn ga bersyukur dapet B+ guys, aku cuma sedih karena awalnya bisa IP 4.",[],in,,2,3,2208,0
convomf,"ð ini aneh banget, aku abis ganti hp trus semalem dapet chat kode refferal dari tt tuh sampe 5 kli lebih kayak nyaa padahal tt ku udh log in dari kemarenÂ² trus skrang tibaÂ² di chat random beginið kenapa yaa? Di hp sebelum nya gapernah plz ð ",[],in,,1,1,1852,0
convomf,ð saranin tempat nyimpen foto/video buat kenangan yang gak akan ilang dalam jangka panjang dong. mending dimana ya nyimpennya? kalo bisa yang gak ngaruh ke storage hp ada kah?,[],in,,281,73,21376,15
convomf,ð yeee maksa bgt kocakkkk ,[],in,,12,6,3554,0
convomf,ð saranin conditioner yang bagus yang ada di Alf4 dongggg,[],in,,1,1,1767,0
convomf,"ð Kenapa Jogja tuh semuanya aesthetic, nostalgia, romantis dan semuanya murah? ",[],in,,2022,811,153980,107
convomf,"ð­ alo, aku maw nnya klo akun discord di apus permanen, setelah di apus emg masih bisa login ya? kan keterangan na bakal ke apus permanen 14 harian yaa, nah klo kita login sebelum bnrÂ² ke apus permanen emg bisa?",[],in,,1,1,1668,0
convomf,"ð salah gasih kalo kita nolak temen yang minta jadi audiens sempro? soalnya ketentuan di prodi sender cuma 3 orang minimal, dan udah cukup :â sender bukannya apa tapi emang ga mau di liat sama banyak org aja si dan mengingat ruangan ujian di prodi sender itu kecil :((",[],in,,1,2,1724,0
convomf,"ð obat sariawan slain garam apa ya, sakit bgt di lidah buat ngomong susah ð",[],in,,6,58,10256,1
convomf,ð­ ini beneran kah friends? ,[],in,,17,36,9951,0
convomf,ð­ hari ini sender 17 hehhee,[],in,,12,130,12597,0
convomf,"ð yang sehari2 pakai ransel kasih tau dong ransel yang masih stylish &amp;amp; muat buat laptop juga?!  

plis honest review punya sendiri yahðð» ",[],in,,12,4,2701,0
convomf,OFF DULU YA MAACI!,[],in,,7,5,9943,0
