uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,Dirumah kalian punya aturan yg kocak/seru ngga? Dirumah gue siapa yg Mandi terakhir hrs kosek in wc sama nyikat kamar mandi. Krn kmr mandinya cm 1 Jadi tiap hari mandi kek lomba cepetÂ² an awkwokwok ð,[],in,,38,8,14083,1
tanyarlfes,Tanyarl ada yg berani rep/qrt screenshot/video kotak likemu??,[],in,,29,40,23601,1
tanyarlfes,"ð Sebagai alumni yg kehilangan peran ayah waktu kecil sampe gede, gk setuju bgt sama onadðð

Jujur aku iri bangettt ngeliat temen dianterin sekolah sama bapaknya... It's a blessing to have a father who is not patriarchal and cares for you no matter how (cont) ",[],in,,22028,1758,1189954,1526
tanyarlfes,tired he isð¥¹,[],en,tanyarlfes,832,2,96900,0
tanyarlfes,"ð Misi mau curhat dan minta pendapat barangkali ada yang mau bantu jawabð Sekarang aku ada tertarik sama cowo, dan aku duluan yg ambil langkah alias aku coba deketin dia duluan. Dah follow-an ig juga trs udah dm-an tapi dm nya uda end karna balesan (cont)",[],in,,9,7,8396,1
tanyarlfes,"terakhir aku cuma âiyaa heheâ jadi dilihat doang (12 jam yang lalu)ð­ 
Ini gimana biar lanjut lagii soalnya dilihatnya udah lama bgtð¥¹ ga enak kalo mau rechatð¥² Mau coba nunggu dia bikin igs kayanya dia tipe orang yang jarang bikin igs ã ã 
Btw aku deketinnya (cont)",[],in,tanyarlfes,0,1,5705,0
tanyarlfes,ga yang berlebihan kok masih wajar bgt soalnya aku juga tipe orang yang pemalu t__t Thank u yang mau jawabðð»,[],in,tanyarlfes,0,1,5527,0
tanyarlfes,"Misal kalian semua cowok, udah menikah, punya anak 1, belum punya kerjaan, tinggal di rumah mertua, terus seisi rumah sibuk ngerjain pekerjaan rumah, istri lu jaga anak, bapak mertua lu kerja, sementara lu cuma duduk di ruang tv sambil main hp, malu gak sih? ð",[],in,,985,183,67459,27
tanyarlfes,"â¼ï¸NEED RESPONDENTS â¼ï¸
1. Pria/Wanita
2. Usia 12-44 Tahun
3. Pengguna aktif produk skincare
4. Pernah SETIDAKNYA menonton 1 konten review dan endorse skincare Micro-Influencer (influencer dengan followers 10-100K) 
Linknya aku share direp yaa, makasih ð",[],in,,13,11,10093,1
tanyarlfes,"Guys, pls saranin hadiah yg cocok untuk bapak2 dong? ð­ Bapakku mau ultah soalnya, tapi bingung mau kasih apa. Thanks guys! ð",[],in,,310,225,62348,11
tanyarlfes,"yuk guyss mayan dapet sertifikat buat nambah pengalaman intern kita, Booklet sama Pendaftaran lgs ke ig nya yaa ð ",[],in,,16,2,8452,0
tanyarlfes,Guys hr ini aku mau nonton pilihin mending project silence / a quiet place day one. Terimakasih ya ð ,[],in,,107,30,19376,1
tanyarlfes,"ð mau nanya bhs jawa dong, arti ""dolanku lo karo koe su"" itu apa ya?",[],in,,176,104,83361,6
tanyarlfes,"ð titip 

Dicari Dompet warna navy bermotif planet seperti gambar, beserta isinya (kartu kartu), berisi
KTP, SIM C, 2 Kartu ATM(MDR &amp; BNI), E-money, BPJS-KES, KTM Universitas Terbuka, Kartu RSUP Fatmawati, dan kartu penting lainnya. atas nama *AULIA NUREZRA* (cont) ",[],in,,13,2,14893,6
tanyarlfes,"Hilang pada tgl 13 Juli 2024, di sekitar STASIUN TANGERANG - TANGERANG SQUARE. JAM 13.45 WIB",[],in,tanyarlfes,3,1,10836,0
tanyarlfes,ð tutor mempersulit hidup dong guys,[],in,,85,170,57065,10
tanyarlfes,Apply SSnya gimana kalo sebesar ini ð¤£ ð ,[],in,,69,22,33037,8
tanyarlfes,"hallo guyss ada yang bersedia bantu sender untuk isi kuisioner penelitian ga yaa tentang 'trauma masa kecil' dan 'kecenderungan agresivitas', yang bersedia mengisi linknya aku taro di rep yaaa ð
kriteria 
- bertempat tinggal/berdomisili di jogja
- â berusia (cont) ",[],in,,6,11,10599,1
tanyarlfes,20-30 tahun,[],in,tanyarlfes,0,0,8340,0
tanyarlfes,"Halo! untuk kalian yang pake media sosial boleh tolong isi kuesioner ini. 

Dan 5 orang beruntung akan mendapatkan gift yaitu Photocard Official (NCT 127/Seventeen/BTS). 

Link akan aku drop di comment ya Thank you! ð¥º ð",[],in,,10,17,11802,1
tanyarlfes,"ð ini kalo pake lem korea aman gak yah buat flatshoes? Apalagi kalo kena air
Takut yg ini juga hilang lagið­
Terimakasih ð ",[],in,,5,7,9903,0
tanyarlfes,ada yang pernah cari kerja lewat aplikasi ini? review dong! tanyarl ,[],in,,25,8,12121,1
tanyarlfes,"ð guys emang boleh ya sholat diburu buruin?? ayah sender tampangnya âsok agamisâ tpi suka nyuruh orang sholatnya buru2 sambil ngebentak, sender sakit hati bgt",[],in,,93,60,23232,3
tanyarlfes,"OPENFOLLBACK YU

caranya respon tweet di bawah",[],in,,39,80,18196,14
tanyarlfes,"udah pada tau blm sih kalo teh ocha bikin lagu tega based on true story krn ditinggal nikah? 

gue baru nonton cuplikan filmnya di IG jadi kepoð­ katanya tayang 1 agustus di bioskop. nih videonya ",[],in,,651,208,203326,102
tanyarlfes,ð Hapus dua aplikasi yang menurutmu gak penting ,[],in,,20423,10252,1752537,601
tanyarlfes,"RT @iyasudadeh_: mau spill celana santai buat daily selama di rumah, modelnya ada banyak &amp; pastinya bakalan kepake bgtð­ð â¦",[],in,,0,0,0,411
tanyarlfes,Boleh minta saran gak ya tementemen?ð¢ð ð ,[],in,,26,24,10766,1
tanyarlfes,"ð halo aku sender yg send tentang aku yg pny crush dan ada cowo yg lagi deketin. Ini kelanjutannya setelah aku jwb dia dgn saran tmnÂ². Maaf kl sebelumnya sender terkesan mauÂ² aja, plin-plan, dan egois ... Pendapat kalian gimana? ",[],in,,5,2,7491,1
tanyarlfes,"ð tutor pdkt sm cwo dong gess mulainya gimana ya pls btw sender cwe, cwonya tmn kuliah tpi yg ga deket bgt",[],in,,6,13,7784,0
tanyarlfes,"ð gua udah lupa ga pnya crush, cara klian pnya crush kek mana si? Kek klian jumpa yg tipe klian trus klian bikin sugesti ""keknya gua suka dia deh"" gtu kahh?",[],in,,11,20,9419,3
tanyarlfes,"gaiss, mau tanya. kalo cowo kita ulang tahun dikadoin apa yaaaa? aku bingung bgt, atau mungkin ada online store rekomendasi dari kalian. makasii ð NO AFF",[],in,,5,18,7049,0
tanyarlfes,ð kalian benci gak sama temen pacar yg mulutnya ember padahal cowok yg suka ledekin org apalagi bawa bawa fisik dan sifat? plis aku disuruh berbaur tp mulut mereka kaya sampah,[],in,,3,5,5925,0
tanyarlfes,ð maen QRT random yuk !!,[],in,,95,258,88172,8
tanyarlfes,hallo halooo! ayoo tmnannn guys ð ,[],in,,408,531,94234,45
tanyarlfes,"gimana si caranya biar fast respon? sender setiap ada notif chat reflek bales dalem hati trus pas udah lamaan waktu sender buka chat ternyata belum dibales, bingung sendiri kadangð­ ð",[],in,,13,11,6789,0
tanyarlfes,ð gimana weekend kalian hari iniii??,[],in,,12,137,23682,2
tanyarlfes,"Mau nangis ð­ masa sinyal hp gue rusak cuma ada 0 bar sama 2 bar doang ð­ ini ada ga sih cara benerin sinyal hp? 

*Btw ini yg rusak hp bukan kartunya ð­  ð",[],in,,1,5,5556,0
tanyarlfes,"ð guys kan td bude aku jahit ya, terus tangannya ketusuk jarum ampe tembus. nah tuh gppa kah? apa yg harus aku lakuin? soalnya jarumnya dicabut sm bude aku sendiri, aku taunya pas udah kejadian terus dia gamau dibawa ke rs lagii. pls jgn salty ya aku bingung soalnya",[],in,,0,4,5469,0
tanyarlfes,"ð sender lg sedih, rasanya gak pngn lanjutin hidup
Belum nikah, pengangguran, skrg dimusuhi sama sekeluarga 
Kakak sender lancang, buka hp sender sampe buka aib sender
Skrg sekeluarga pada musuhin sender
Sender gapunya siapaÂ² rasanya",[],in,,174,21,24032,12
tanyarlfes,"ð hari ini masak udang asam maniezz, kalian masak apa?? ",[],in,,115,84,17213,5
tanyarlfes,"ð 22 tahun hidup, akhirnya sender paham cara main sudokuð­ð­ð­ proud of my brainððð ",[],in,,16590,1154,1740795,718
tanyarlfes,ð INGET GAK hari kamis pas masih SMP kalian pake seragam apa?,[],in,,3728,6988,446967,104
tanyarlfes,"kalo kita mau keluar negeri bawa anak kecil, pas berangkat dia masih keitung anak, tp pas pulang udah keitung dewasa. mending beli tiket anak apa dewasa? ð",[],in,,5,1,4906,1
tanyarlfes,ð aku down banget ð¥ºð¥º tolong sarannya gais â¹ï¸ ðð¼ ,[],in,,11,3,5387,0
tanyarlfes,ð harga 1 unit apartemen sekitaran berapa ya guys? lebih worth it bangun rumah atau beli unit apartemen?,[],in,,52,28,13429,3
tanyarlfes,ð guys? wdytð ,[],en,,403,177,69349,10
tanyarlfes,ð [t i t i p a n mf] ,[],ht,,31,38,16468,2
tanyarlfes,"ð gw sudah putus dari mantan krn diputusin sepihak, gw gk mau ngemis lagi.
Dan si pacar (F21) dr adik mantan, kepoin mulu alasan hubungan berakhir. Gw tes aja apakah dia bisa netral. Ternyata kagak, berasa satu komplotan merekað­",[],in,,4,3,4858,0
tanyarlfes,ð tunjukan chat dengan crushmu yang sudah asing itu dong ,[],in,,6,6,6170,0
tanyarlfes,"ð guys kalian yang bukan orang palembang atau jambi tau dan pernah makan makanan inii gaa??? sender tau tekwan ini pas di jambi, dan ternyataa enak bangetttt! sender sukak.
apa di daerah lain ada tekwan juga ya? cuman sender gatau ",[],in,,112,258,33099,12
tanyarlfes,"ð onad said tugas anter anak sekolah itu tugas ibu, anak ada masalah ortu dipanggil dia ga dateng tapi nyuruh orang, HABIB JA'FAR TOLONG TEMENNYA DIKASIH TAU ð­ð«µð» ",[],in,,139,19,35591,8
tanyarlfes,ð [titipan] menurut kalian segini mending pp atau ngekos yaa? ,[],in,,228,357,57918,2
tanyarlfes,ð guys please yang area bandung ada yang tau gak kursus mengemudi dimana ya? Thank you ð,[],in,,0,5,4870,0
tanyarlfes,ð gas ,[],und,,861,454,253234,23
tanyarlfes,ð msh pengen chatan tp last chatnya cuma kek gt doang :') jd cuma ak read doang.. mending chat lagi atau biarin aja yað btw ini chat kemaren ,[],in,,8,16,6295,0
tanyarlfes,"ð sender udh ditahap yg benerÂ² gk punya teman sama sekali, soalnya udh pd nikah semua dan pd ikut suaminya. Ini gimana please bahkan buat  jalan waktu weekend gini pun gk ada temen. Mana sender tinggal dikampung gk ada komunitas apaÂ² buat sekedar nyari temenð­",[],in,,51,35,10047,3
tanyarlfes,"ð sender lagi liburan kuliah, saran kegiatan yang bisa dilakuin di luar rumah dong selain mainn, yang bermanfaat gituu, baru seminggu udah bosen dirumah ð",[],in,,4,9,5190,0
tanyarlfes,Kalo order gacoan via shopeefood tuh belum termasuk biaya parkir kah? Jadi meskipun bayar pake sopipey kita tetep harus bayar tunai buat parkir nya? ð,[],in,,2,16,6313,0
tanyarlfes,ð kalian ngerasa dingin gak sih padahal udah siang trus cuaca diluar juga udah terik?,[],in,,15,45,8770,0
tanyarlfes,ð info freelance buat jajan tambahan yg bener bener uangnya bisa cair dong,[],in,,1661,83,152623,142
tanyarlfes,ð HELP NOTICE SENDER!! guysss ada yg punya ide ga produk inovasi yang klo di jual di sekolah kira kira bakal laku?? Ky contohnya produk jasanya jastip ke kantin nanti kita tinggal bayar ongkos jalannya ð­,[],in,,6,6,5037,0
tanyarlfes,dom mu hujan ga pren? ð,[],in,,9,146,19991,1
tanyarlfes,Indah sangat fren pemandangan sore ini dimari gusy ð ,[],in,,41,8,5954,1
tanyarlfes,ð tontonan pada jam 3 sore kala itu ,[],in,,16205,1845,604516,1517
tanyarlfes,tanyarl ada coas dokter gigi yang butuh pasien buat scaling dan tambal gigi ga ya daerah depok? ak mw ðð,[],in,,2,2,4236,0
tanyarlfes,tanyarl ð KOK GAPERNAH MASUK SIH GUE BIKIN MF,[],in,,0,10,6221,0
tanyarlfes,"ð maaf oot, ini tu akurat ngga ya? Kemarin muncul oil change, uda ganti oli eh ga ilanh tulisannya.. skrnh suru ganti aki ",[],in,,29,19,15357,0
tanyarlfes,"Tanyarl menurut kalian laki laki umur 34 - 37 apakah masih pantas dinikahi? Okelah mapan, tapi ketuaan gasi?",[],in,,1883,1070,264141,38
tanyarlfes,"Tanyarl kalian tim tidur siang/engga?

Kok aku susan tidur siang ya ._.",[],in,,7,83,12162,0
tanyarlfes,ð guys saran donk makan siang pake apa,[],in,,10,80,17291,2
tanyarlfes,ð ada yang nyari barengan temen ke katedral jakarta hari ini gaa? aku butuh temen ððð,[],in,,2,1,3991,0
tanyarlfes,"ð adek gua mau mpls mana disuruh bawa makanan. pliss kasih tau gua yang dimaksud ""daun karatan"" itu apa?! makasihhð­",[],in,,170,14,20651,3
tanyarlfes,ð mohon bantu sender menemukan judul film ini. Terima kasih banyak sebelumnya ð­ð ,[],in,,5,2,4793,0
tanyarlfes,"ð infinix note 40, tecno spark 20+, redmi 13 sama vivo y36 

Dari 4 merk dan series diatas, kalian better pilih yg mana dan kenapa? Siapa tau itu bisa jadi pertimbangan sender buat beli hp ðð»",[],in,,4,5,4335,0
tanyarlfes,Tanyarl mending beli cushion apa sunscreen dulu ya? Kebetulan habis barengan,[],in,,56,283,39246,2
tanyarlfes,"ð
wdyt ttg org2 yg rela abisin uang banyak demi bisa school at the place they want. Pdhl udh ditolak berkali2 sm itu sekolah?? Alias ga lolos dan dia nyogok? Lets discuss",[],in,,2,2,3674,0
tanyarlfes,"ð ada yg tau caranya narik saldo refund di ijo ngga? Aku mau co barang lagi tp pake saldo itu ngga bisa, di tarik juga min 50kð­ ",[],in,,4,7,4660,0
tanyarlfes,"ð aku ngirim mf ini tuh ga serta merta buat pamer kok, aku cuma mau berbagi kalo aku yg nganggur udh 2th aja bisa kok dpt kerja setelahnya dan alhamdulillah smpe pnya tabungan segini.. aku juga ga nyangka. Aku kerja sbg VA(virtual assistent) full wfh, punya (cont) ",[],in,,6515,539,653492,266
tanyarlfes,"tanggungan 5kucing jg kokð¥²
Smgt buat kalian yg lg nganggur, percaya rejeki udh ada yg ngatur kokð«¶ð»",[],in,tanyarlfes,1773,35,116520,9
tanyarlfes,"ð kalian tim yg mana guys? Sender kanan, karena setiap tarikan dan warna beda rasa ð¤­ð¤­ ",[],in,,968,146,32987,92
tanyarlfes,ð guys hari minggu ini kalian udh ngapain aja? btw yg lg gabut dan pernah nyoba kylafood bantu sender isi kuesioner yuk!! tinggalkan jejak yaa nanti sender reply/ketuk dmnya terima kasih!!!ð¤©âð¼,[],in,,4,0,5549,0
tanyarlfes,"Kemana aja gue baru sadar ada emot koperð§³ sama air mancur â²

Tanyarl",[],in,,11,10,7527,0
tanyarlfes,"ð [Titipan]

âwdyt soal cowo yg main line nearby?â ",[],in,,178,81,35485,1
tanyarlfes,"ð guis dari 3 rok di atas, cocokan yg mana ya buat atasannya? trimsieeee l ",[],in,,211,161,67492,4
tanyarlfes,Tanyarl ada ga sih cara ngurangin sakit gigi selain minum obat? sama kumur2 pakai air garam?,[],in,,6,20,7042,0
tanyarlfes,"ð pilih 1, mending mati listrik atau mati air?  Alasannya kenapa?",[],in,,64,234,42907,2
tanyarlfes,Ga salah kan ini klo sender ngamuk ke dia ? Muak banget ð ,[],in,,9,3,5769,0
tanyarlfes,ð yuk ,[],und,,373,398,90474,19
tanyarlfes,ð eksfoilasi yg bagus pake apa ya? akun aff tolong minggir dulu tað¥¹ðð»,[],in,,32,45,81471,1
tanyarlfes,"ð
Ketiak itu boleh di scrub ga si?",[],in,,11,31,10787,0
tanyarlfes,ð pamerin wallpaper kalian+tata letak apknya dong gais buat inspirasið«¶ð» ,[],in,,13,9,7436,0
tanyarlfes,"Guys, kasih tau aku kalo di umur 20an awal early 23-25 kehilangan temen tuh gapapa banget. Kayak yaudah, sendiri pun ga masalah. Is it okay kan ya? ð",[],in,,292,190,26885,31
tanyarlfes,"ð Haloo sender butuh 1 orang lagi yang bisa diwawancara (melalui DM/chat) untuk tugas kuliah.

Kriterianya: 
-Penjual makanan asin (nasi/snack/dll) yang sudah berjalan minimal 3 tahun. 

Kalau ada yang berkenan, tolong reply yaaa. Thank you so much",[],in,,3,1,4877,1
tanyarlfes,ð kalau pernag bikin cv kaya gini rep ya ,[],in,,44079,444,2980033,4049
tanyarlfes,ð dosen pembimbing 2 ku kan bilangnya jam 9 ada di kampus. Dan dosen pembimbing 1 ada di kampus jam 2. Dan sekarang hujan. Gimana ya ð­ð­,[],in,,13,2,5155,0
tanyarlfes,"Saran dong hp yang harganya 3-5 juta tapi yang slot kartunya ada 3 (2 sim card sama 1 external memory). Sebutin series nya juga ya, jangan cuma merk nya. Makasii ð NO AFF",[],in,,4,1,4748,0
tanyarlfes,"ð Guys, kalo doi sikapnya udah ga excited lagi sama kita, kalian bakal gimana..? l ",[],in,,471,148,68220,19
tanyarlfes,ð gimana sih org2 bisa dapet side job kaya kalian itu nyarinya dimana? udah coba daftar dari portal job tp kaya gaada yg nyantol satu pun :( bagi tipsnya dong,[],in,,12,1,4831,0
tanyarlfes,ð guys uang dapur dari cowo buat nikah itu biasanya berapa sih? ini aku bingung bgt,[],in,,5,17,7373,0
tanyarlfes,ð mau nanya ciwi2 ini bner kan tablet penambah darah itu. Kalian minum ini stiap hari? Kapan? ,[],in,,9,12,6188,0
tanyarlfes,pls malu.. ini sender yg salah memahami atau gimana yh hwhwhw ð­ð­ ð ,[],in,,6,12,7363,0
tanyarlfes,"ð guys, sebelumnya ak gk pernah pake mascara,ini lagi belajar,maaf kalau jelek,btw tapi lebih mending yg atas atau bawah (btw foto yg bawah bulmat atas bawah aku kasih mascara) ",[],in,,6,13,6494,0
tanyarlfes,"Tanyarl Saran dong buat Tema poster ""Closing the gap, breastfeeding support for all"" itu kira-kira yang bagus apa aja ya isi materi dan judulnya? terima kasih banyakk! (fyi ini buat lomba poster akuu) TIA !",[],in,,1,0,4044,0
tanyarlfes,"Yang ""tersisa"" dari Sarah, Tarek, Seif, Dina &amp;amp; Omar :

KENCENGIN BOlKOTNYA!!!!! ð ð ",[],in,,22086,50,289148,6909
tanyarlfes,ð kalian pengen dadi opo rek? blubub blubub blubub ,[],in,,115,23,11729,24
tanyarlfes,"ð mau tanya, ttd ku dari smp ga pernah ganti. di ktp pun ga ganti. misal ini ak mau ganti gapapa kah?",[],in,,3,16,7058,0
tanyarlfes,absen yg lahir bulan july jugaa âð»âð» ,[],in,,31,73,10344,2
tanyarlfes,ð gue knapa yak baru tanggal 11 kuota yang kepake udah segini ð­ ,[],in,,3,4,4510,1
tanyarlfes,tanyarl info kosan deket uin suka jogja dong,[],in,,4,3,4794,0
tanyarlfes,ð coba spill misalkan kalian mau punya anak mo ngewarisin apa? ,[],in,,943,885,159671,33
tanyarlfes,"ð kalian kalo udah beres chattingan, bakal biarin read, unread, atau blg ""udah dulu ya""?",[],in,,91,275,34264,2
tanyarlfes,ð tolong dibantu ya gaes biar ga banyak korban ðð¼ðð¼ kasian drivernya ,[],in,,7,3,5131,2
tanyarlfes,ð kalo pake skincare terus perih di wajah sesaat gitu tandanya produk ga cocok ya?,[],in,,3,4,4644,0
tanyarlfes,"saran dong lagu yg cocok buat ultah pacar apaa yaaa dia lagi sweet 17th nih, kira kira bagus nya apa yaaa... sender mau nya yg mirip mirip nada nya kayak sal atau nadin sih biar pesan sender tersampaikan ke dia, tlong saran nya yaa! terimakasih ð",[],in,,1,1,3838,0
tanyarlfes,"ð hp sender di charge batrenya malah turun, dari 6% ke 5%, tolong saranin apa yg harus sender lakuin ð (kalo ke tempat service hp, sender bisanya besok. gapapa kah...) oh ya, ini sender habis restart jg kok. waktu itu sih kecemplung, ngaruh jg ga sih?",[],in,,0,4,3996,0
tanyarlfes,ð guys saran dong utk kado nikahan dgn budget 250kðð» NO PROMOSI DAN AFF,[],in,,2,21,6886,0
tanyarlfes,kenapa ya lengan cowo kenyel kenyel bgt? ð ,[],in,,65,10,10500,6
tanyarlfes,ges yg pernah ke aloha pik naik motor itu kartu parkirnya kek mana? soalnya punya ku yg flazz gen lama ternyata gabisa kemaren alhasil pulang lg ð¥² ð,[],in,,3,0,3787,0
tanyarlfes,ð stiker belakang hp yang kaya gini tuh boleh di copot gasii? ,[],in,,9756,365,1021030,184
tanyarlfes,ð kira kira topiknya apa ya kalau gini ,[],in,,5,3,5189,1
tanyarlfes,ð tone up cream ini masih ada gak sih? Sender cocok soalnya:( ,[],in,,8,2,4997,0
tanyarlfes,"ð ibuku niatnya pgn banggain aku di dpn tetangga krna ak ga patah semangat grgr gagal waktu utbk kmrn eh mlh tetangga ngomong ""anak cewe knp hrs sekolah lagi, kerja sambil cari jodoh aja biar cepat nikah"" ALHAMDULILLAH BENERAN USAHA GA MENGHIANATI HASIL. mksiii doanya ibuk ",[],in,,36,7,6085,1
tanyarlfes,"klo cowo ga pake cincin nikah boleh gasih, soalnya sender mau nikah tp katanya pihak cowo gausa pake. jd gmna pendapatnya guysð",[],in,,0,15,5532,0
tanyarlfes,"ð Sakit bgt ya kalo udahin hubungan bukan karna problem internal, tapi karna keadaan ga memungkinkanð­ (titipan) ",[],in,,78,100,22049,3
tanyarlfes,ð adakah yg disini bibirnya gatel dikira sariawan tapi tiba2 bengkak dan membesar? kalian ngobatinnya gimana ð­ð­ð­ð­,[],in,,1,2,3684,0
tanyarlfes,ð kalian suka dikasih bunga gak? kalo enggak alasannya kenapa?,[],in,,24,122,15923,1
tanyarlfes,"ð wajar ga sih kalo sender (cewek) agak iri &amp;amp; sedih kalo liat pacar ngado temennya yg sidang, tp gapernah kasih surprise ke sender walau itu ultah sekalipun ð nangis terus kalo keinget.. maaf kalo lebay ya",[],in,,41,38,10379,2
tanyarlfes,ð guys ada yang tau ga kenapa sekarang arsip live kalo dibuka tu loading terus? mana gabisa di download juga ðð­,[],in,,0,0,3762,0
tanyarlfes,"mau nitip menfess, haloo boleh minta tolong bantuan like postingan lomba ga ya kak? mau barter juga boleh, silahkan rep di bawah, terimakasih banyak ð semoga lancar kehidupannyað¤©",[],in,,2,6,3780,0
tanyarlfes,"ð Plisss, tolong yg paham warisan jawab dongg. aku lg ada problem dalam warisan ini ",[],in,,10213,723,1184733,307
tanyarlfes,ð pernah ga? sama sebutin tipe ip kalian dong makasih ,[],in,,3,4,4100,0
tanyarlfes,"tanyatl wajar ga siihh kerja packing kerudung (pegawainya ada 4 orang) dari jam 8 pagi sampai jam 10 malem, gaada libur, hari minggu tetep masuk ð",[],in,,3,8,3775,0
tanyarlfes,ð kalian kalo kerja shifting dan jauh dari rumah bakal ambil gak? 9-6 atau jam 11-20 dan full sampe sabtuð¥²,[],in,,1,7,3523,0
tanyarlfes,"ð kalian ada yang tau ga beli ganci avatar the last airbender yang 3D dimana? ya Allah susah banget carinya, makasi ð­",[],in,,1,1,3147,0
tanyarlfes,"ð Mau tanya kawan-kawan yang pernah ngedit header web wrdprss, ukuran yang ideal biar tampilannya satu monitor full gimana ya?",[],in,,1,0,2918,0
tanyarlfes,Tanyarl pagi guyss^^ Gw lagi pgn coba new habit baca buku yg bhs inggris. Tolong rekomendasiin gw buku fiksi/novel yg bhs inggris dong. Thanks allð«¶ð»,[],in,,1,6,3187,0
tanyarlfes,ð spill gerakan olahraga yang bikin tinggi plisss ðð­,[],in,,51,39,19456,7
tanyarlfes,"ð kenapa lulusan S1 susah bgt dapat kerjaan yang sesuai ya. Doain semoga sender dapat kerjaan ya, cape banget tiap ketemu orang selalu ditanyain kerjaan mulu.",[],in,,1,8,3656,0
tanyarlfes,"ð gaiss buat pengguna iOs dan yang ngerti kalo misal hp ga dipake lama better dimatiin atau dinyalain ya? hpku ada 2 kan, rencananya mau ku tinggal di rumah aja selama sebulan kkn, soalny ribet bawa 2 gadget.",[],in,,2,6,3464,0
tanyarlfes,ð Harta yang paling berharga adalah?,[],in,,36,200,33220,2
tanyarlfes,ð Wah akhirnya sender ketemu pak jokowi untuk pertama kalinyað» ternyata plek ketiplek kaya di foto yað»ð­ ,[],in,,248,42,29078,6
tanyarlfes,"ð cara nambah tinggi badan plss, sender umur 19 mau tinggiin badan walaupun sedikit gpp, minum susu tinggi kalsium merk apa yaa",[],in,,3,8,3889,1
tanyarlfes,ð kalian para cowo suka gk satu profesi sama pasangan kalian entah itu sekantor ataupun ngak??,[],in,,2,2,4494,1
tanyarlfes,"ð tabungan aku diusia yg baru genap 24th guysð­
3th lulus kuliah, nganggur dulu 2th dan baru kerja setahunan ini. No bf, no fangirling, fokus kerja doang. Alhamdulillah udh kekumpul seginið­ð­ðð» ",[],in,,53284,3182,1841410,2192
tanyarlfes,"ð mohon penjelasan dan jawabannya guyss, aku baru pertama kali mau naik pesawat ðð» ",[],in,,28,11,7468,1
tanyarlfes,ðhalo all,[],en,,3,23,8410,0
tanyarlfes,"tanyarl guys 40 orang tolong aamiin-in doa sender, sender udh 6x ditolak univ dan semoga kali ini diterima UNNES. udh sedih bgt gada harapan lagi klo ini sampai gagal sender ga diizinin kuliah lagi ð",[],in,,19,37,6583,0
tanyarlfes,ð ada yg tau biar bisa search pake gambar ngga? muncul kaya gini terus. pdhl settings app permissions udh aku allowed smuað­. tia ,[],in,,0,1,3340,0
tanyarlfes,"Gais kalian ada ga sih yg lgsg pusing klo masuk ruangan? Masa sender klo masuk ruangan lgsg pusing + ga nyambung, tp klo diluar engga ð­ ð",[],in,,2,4,3356,0
tanyarlfes,ð kasih sndr alasan kenapa harus mandi 2x sehari dong..,[],in,,58,97,22426,7
tanyarlfes,"guys, ayo connect linkedin. Aku fg fokus dibidang finance, accounting n tax, dan marketinggg. Btw link ku drop di komen yg ada bunga sakurað¸nya yaa, thx",[],in,,4,7,4266,0
tanyarlfes,"ð PRJ next year brand2 banyakin  freebies kek di Hall Beauty sama Bank. 

TIKET MASUK LO ITU MAHAL WOY (Tahun besok tahu2 nyentuh 70k)",[],in,,4,0,4066,0
tanyarlfes,ð ada yg pernah punya benjolan di deket leher gini ga posisinya? Itu kenapa ya ,[],in,,8,25,10671,0
tanyarlfes,"ð butuh riview jujur ya, jgn affliate!
rekomendasikan wireless earphone buat android yang mantoeell dongg ð",[],in,,9,29,6004,1
tanyarlfes,"wdyt? sekarang sender harus gimana pls,bukti ss chat,no nya,nama tt nya semua sender punya karena tadi dia nge send ke no selingkuhan nya pake hp sender ð ",[],in,,6,3,4140,1
tanyarlfes,"ð cara edit video dengan letak kayak gini tuh pake aplikasi apa yaa, oh yaa boleh dong sekalian kaka kasi tau aplikasi apa aja buat edit2 video. Makasihð«¶ð«¶ ",[],in,,9,4,4371,0
tanyarlfes,ð please saranin ambil yang warna apa nih? Cakep semua jadi bingung ð­ ,[],in,,79,57,20722,3
tanyarlfes,"â¨REDM1 USERâ¨
haloo disini ada yang tau cara cepet buat keluarin semua apk dari folder ngga yaa? jadi kayak kereset ulang gitu soalnya sender pengen dekor ulang dari awal. TIA ð ",[],in,,3,3,3666,0
tanyarlfes,ð halo guyss,[],en,,3,25,7382,0
tanyarlfes,ð [ t i t i p a n ] ,[],ht,,3,1,3563,0
tanyarlfes,"ð Teman-teman, AKU BUTUH BANGET BANTUAN!! 
Disini ada yg pakai DANA GOALS gak ya? Kalo ada, aku butuh untuk wawancara terkait fiturnya. 

Tolongin notice Pleaseð­ð­ð­ 
Akan dapat fee 50K! ðµ ",[],in,,7,5,4572,0
tanyarlfes,ð apakah bener penggunaan arak masak dimasakan itu jd halal karena kalau dimasak alk0holnya jadi hilang? ,[],in,,14434,967,1917918,454
tanyarlfes,"ð gais kalau ada yang mau balikin akun kesini jangan ya, NIPUUUU, temen aku akun ig nya ilang terus mau dipulihkan disini, ternyata nipu gais.. hati hati yah ",[],in,,14,6,4715,1
tanyarlfes,guys bantuin bagusan mana ð ,[],in,,51,66,18527,0
