uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,"Kemarin kami hanya bisa beli pakan 1 karung dan beras 5 kg untuk kcg! Dn an**ng
Bantu kami yaa teman"" kami benar"" butuh bantuannya untuk mencukupi kebutuhan shelter 
Yuk dukung kami untuk tetap bertahan menolong ratusan kucing sakit dikota kecil kami. ð ",[],in,,42,5,8564,41
tanyakanrl,"ð Hai guys, disini ada yang orang asli Bali atau ada yang tahu betul kebudayaan bali ga?

Aku ada tugas matkul Lintas Budaya tentang tahap perkembangan manusia menurut budaya Bali, kiraÂ² ada yang bersedia bantu aku?
TIA! ð",[],in,,6,2,6905,0
tanyakanrl,"ð umur gada yg tauuuu, shock bgt aku ð­ ",[],in,,72706,1551,6925114,4896
tanyakanrl,"ð TW //  Kriminal
tau ga tetangga aku jd korban pmbnuhan, ditemukan di kali blkng TPST posisi mengambang, keadaan kedua tangan sm kakinya terikat tali rafia, kepala terbungkus karung. Semoga cepet ketemu ya pelakunya ð­ kalian juga hati hati ya ",[],in,,480,24,34018,38
tanyakanrl,"temen"" boleh minta tolong untuk sebar luaskan(like+rt), orang ini udah nipu 16juta lewat web sinarmasgroup62. com no rek nya udah ke block, udah lapor polisi juga. boleh tolong bantuu up ya guys, biar gaada korban lain yang kena lagiiiðð»ðð»ðð» tia! link (cont) ",[],in,,12,3,7551,9
tanyakanrl,treadsnya sender share dibawah ya ð,[],in,tanyakanrl,0,2,4633,0
tanyakanrl,ð Ada ga ya cowo org tgr yang mau 150k tapi ada penjelasannya nanti gue dm,[],in,,5,7,8250,0
tanyakanrl,"ð aku sender yg ngirim mf ini, ternyata banyak yg salah paham sama isinyaað­ðð»
 
mau meluruskan aja kalo maksud dari ""bahasa yg ga pantes"" itu ada omongan kasar pas lg berantem dari pihak aku dan cwoku (BUKAN 18+)ð ",[],in,,310,90,64895,6
tanyakanrl,"Kalo di indo cuma boleh ada 2 aplikasi sosmed aja, kalian pilih apa aja geyz? ð ",[],in,,376,779,111718,16
tanyakanrl,"ð 

Guys tolong saranin psikolog yang enak buat sharing + responnya bagus dong yang bisa ngasih solusi (range harga yang 15-25k an aja yaðð) ",[],in,,15773,573,2328522,940
tanyakanrl,"RT @iyasudadeh_: outfit kalo modelnya begini jadi bikin keliatan lebih stylish, udh gitu harganya juga masih affordable bgtâ¨ â¦",[],in,,0,0,0,282
tanyakanrl,"Minta saran dong ð
Jadi bapak ku lahir 18 juli, tp di ktp 20 juli
2 tahun lalu ku ucapin tgl 18 blio ngomong gini ""kan bapak ultahnya tgl 20"" pdhl mau ucapin pas hari lahir blio
Jadi Sender jadi bingung mau ngucapin kpnð­âð» ",[],in,,205,58,24154,2
tanyakanrl,"ð Aku sudah baca semua komentarnya. Aku mungkin salah kasih izin jajan (makasih sudah mengingatkan). Tapi aku mengontrol anak, karena peraturan istirahat guru tetap di kelas dan anak gak boleh berkeliaran diluar. Alasan aku mengizinkan jajan, karena anak itu (cont)",[],in,,13,12,8044,0
tanyakanrl,"kebutuhan air minum isi ulang free, makanan catering atau apapun. Sekolah ada kantin (bukan kantin yang dikelola sekolah). Makanan sehat, karena memang makanan seperti kue, nasi, dan lainnya. Tapi sekolah melarang anak ke kantin, jajan dan membawa uang saku. Jadi (cont)",[],in,tanyakanrl,0,1,4269,0
tanyakanrl,aku bertanya2 apa disekolah lain juga gak ada fasilitas dan diterapkan tanpa diskusi sama walimurid?,[],in,tanyakanrl,0,0,4151,0
tanyakanrl,"guys mau tanya, klo semisal terlambat perpanjangan sim ngurusnya gimana ya? sama kira2 ada biayanya ga yaa?
makasi yg udh jawab ð",[],in,,1,12,5821,0
tanyakanrl,"ð halo semua siang ð adakah disini yang bisa baca hasil usg ini, terimakasih ðð» ",[],in,,589,65,52998,1
tanyakanrl,"ð halo izin tanya buat kolektor buku, aku baru bel1 Harry Potter HC, katanya ORI, tp ini kok barcodenya warna merah ya? Biasanya kan putihðð», tp di covernya itu tulisannya timbul, katanya kalau timbul itu Ori, tp aku gak yakin. Maaf ya, aku masih pemula, (cont) ",[],in,,5,2,4563,1
tanyakanrl,beneran gak tauð¤§ðð»ðð»,[],in,tanyakanrl,1,0,3121,0
tanyakanrl,"ð tolong minta solusinya , q harus gmn, dari tadi nangis trus ini denger kabar gk enak ginið­ ",[],in,,12619,1964,2036692,415
tanyakanrl,"ð Aku ngajar disalah satu sekolah swasta tingkat dasar. Sekolah nerapin siswa ga boleh bawa uang jajan/saku, hanya boleh bawa bekal makanan dari rumah. Tapi disatu sisi banyak murid ku ga bawa bekal karena ortunya sibuk kerja, kadang ga sempat. Aku bolehin jajan (cont)",[],in,,187,75,26096,1
tanyakanrl,"anak kelas ku, yg penting mereka kenyang. Namanya anak2 ya, ada yang udah bawa bekal tapi masih mau belanja minuman, ciki2, dll. Tapi ternyata aku dimarahin. Terus dibilang ga boleh kasih izin anak jajan, kalau ada anak bawa uang jajan, uangnya harus sita/tahan. (cont)",[],in,tanyakanrl,21,2,6601,1
tanyakanrl,Apa disekolah lain ada yang begini juga?,[],in,tanyakanrl,8,5,6456,0
tanyakanrl,"ð Guys, kira-kira ini oke dan worth it ga ya untuk dipakai kuliah jurusan Keperawatan dan untuk jangka waktu yang lama? Oh iya, ini dipakai buat Zoom juga. Atau kalian ada rekomendasi lain? ",[],in,,1374,148,196532,97
tanyakanrl,ð Niatnya mau cari perlindungan ternyata malah ketemu... (isi sendiri)ð¤¡ ,[],in,,10208,812,350959,1182
tanyakanrl,ð Lagi galau aja usia 27 belum menikah dan belum punya tabungan 200jt ð ,[],in,,68,42,17563,3
tanyakanrl,ð no AFF ,[],en,,28,100,18902,1
tanyakanrl,ð ini kayaknya yang bikin judul ngantuk ya? atau aku nya yg ngantuk baca nya?ð­ð¥² ,[],in,,5,2,4512,1
tanyakanrl,ð ini tu ak dicintai ugal2an kah? atau org ini cmn tau aku cuma butuh cowo sabar aja? maaf ya aku lg di fase bingung sm smua org dan perlakuan org. ,[],in,,118,58,33104,1
tanyakanrl,ð main qrt ini yuk ^_^ ,[],in,,616,221,390955,33
tanyakanrl,"ð aku bakal balas semua perbuatan orang yg berani pukul atau nyakitin mamaku, tapi pas yg pukul mamaku itu papaku, aku cuma bisa nangis dan khawatirin papaku yg pergi dari rumah. tulang di lengan mamaku geser dan sampe nangis+meraung pas diobatin, aku yg tibaÂ² (cont)",[],in,,7,4,4975,0
tanyakanrl,"disituasi ini demam dan yang rawat aku itu mamaku, padahal dia lagi sakit juga. aku dikirimin uang sama papaku, telponan sama papaku, aku khawatirin papaku.  aku jahat ya sama mamaku? Need some advice. Terimakasih",[],in,tanyakanrl,3,3,3228,0
tanyakanrl,ð cara tau orang tu stalk kita gimana siii yaa kalau di ig? misal sg nya paling depan apa tandanya dia suka stalk kita?,[],in,,6,6,6575,0
tanyakanrl,ð ti ti pan li ma ka ta ,[],in,,390,91,42524,7
tanyakanrl,"Tanyarl Guysss, BANTU ISI KUESIONER DONG!
kriterianya gampang:
- berdomisili di jabodetabek
- pengguna aplikasi M-TIX (yg bertransaksi jan-juni 2024)

*bulan juli jg gapapa kok, masih butuh banyak hehe
*reply dong yg bisa
**Barter jg gpp, reply aja! ",[],in,,7,2,5468,1
tanyakanrl,"ð Guys, tolong saranin laptop untuk kuliah dong.. Yang gak lemot buat sering zoom dan skripsian. Budget maksimal 10jt.",[],in,,6,4,5919,1
tanyakanrl,ð Kalian mau ucapin apa buat seseorang yang pernah kalian tolak atau usahain buat kalian tapi kalian ttp gabisa sama mereka?,[],in,,9,13,9118,0
tanyakanrl,ð Ini wajar ga ya murid cowo umur 22 bikin status fb begini nama dia&amp;namaku yg disensor(aku sebagai guru privat dia) serem ga menurutmu? Dia jg suka nanya udh punya pacar blm apalagi dia ngaku foto selfie profil WA aku dijadiin wallpaper sm dia. Salah ga kalo (cont) ,[],in,,50,40,15448,1
tanyakanrl,aku cpt resign blg alasan pura2 dpt kerjaan baru?,[],in,tanyakanrl,21,0,5377,0
tanyakanrl,ð Halo teman2! Adakah yg berminat jadi responden utk kuesionerku? Kebetulan aku sedang ada penelitian tentang faktor-faktor yang berpengaruh terhadap hasil kinerja UMKM kota bandung dan sekitarnyað«°ð» syaratnya pemilik/manajer/setara dari umkm tersebut dan (cont) ,[],in,,4,4,5614,1
tanyakanrl,"berada di wilayah kota bandung dan sekitarnyaa. Yg minat boleh lgsg isii kuesioner yaa (ada di rep)

Thankyouuu teman2ð",[],in,tanyakanrl,1,0,3821,0
tanyakanrl,"ð guys HP aku lemot, gimana cara atasin biar gak loading lama bgt. HP aku android op, udah di apusin aplikasi yg gak penting tapi tetep loading terus kadang keluar sendiri pas buka app. Tlg info dong mungkin ada pengaturanya/aplikasi kahðð»thanks",[],in,,15,11,7446,0
tanyakanrl,Hehe buat yg mau aja makasii yaaa ð ð ,[],in,,281,189,104135,5
tanyakanrl,ð tolong ucapin atau minta doa baiknya untuk cantik ini yg lg ultah dong fess ,[],in,,47,11,8992,0
tanyakanrl,spill chat sama abang abang langganan kelenð ð ,[],in,,20,8,8744,0
tanyakanrl,guys bikin gdm yok buat yang lahiran 90an yang masih single. nanti kita   buat rencana healing bareng ð,[],in,,4,17,7746,0
tanyakanrl,"ð Kalian ada yang sama kayak sender ga? Keringet berlebih sampe kemana2 tuh harus bawa tisu, jujur capek &amp; iri bgt liat temen tuh kalem2 aja, akunya keringetan sendiri... Ada cara buat ngatasinnya ga ya?? Makasi sebelumnya ð",[],in,,7,8,6770,0
tanyakanrl,"guys, aku cwek dan aku resign kerja thn kmrn. skrg blm kerja lg, gpp kan yah kalo nganggur dirumah? aku minder ketemu orang:( doain aku supaya cpt dpt kerja yaðð½ ð",[],in,,33,34,12414,0
tanyakanrl,"ð eh ini bukannya thread jin poli gigi itu bukan sih? baru tahu kalau di filmin, lumayan kelihatan serem, tapi sutradaranya Baim Wong lagi ya. ",[],in,,351,12,62847,6
tanyakanrl,ð sekarang banyak orang yang lagi sakit ga si? ð­ ,[],in,,562,321,65322,30
tanyakanrl,ð My queen donate to ð ðð ,[],en,,37452,505,1193791,3067
tanyakanrl,"ð 

gess kalo hapus data google chrome, yg dibookmark ga bakal kehapus kan?",[],in,,10,17,7937,0
tanyakanrl,"ð

 guys saranin aplikasi apa yg harus aku bikin. plss kasih saran guys, aku sama temenÂ² ku udh buntu bgttðð",[],in,,1,4,4863,0
tanyakanrl,"ð guys tmenku gigi serinya potel dikit karna makan ikan gt masih bisa ditambal ga ya? Dikit bgt ini mngkin 20% yg potel di pinggirannya gt, td nanya di puskesmas gt gabisa katanya tp gadikasi solusi, trs diapain ya",[],in,,4,5,4973,0
tanyakanrl,"ð Ini aman ga ya guys? Nenekku demensia sm skinzofernia parah, ini udh di ujung tanduk, udh coba semua. Ada yg punya pengalaman pengobatan Rajah?

(Gais ini titipan dari temen aku, tolong dibantu dong yang tau, mungkin ada saran lain?) ",[],in,,47,68,24358,1
tanyakanrl,ð guys idealnya kalau keberangkatan pesawat kedua jam 00.40 (perjalanan internasional) bagusnya aku pilih pesawat pertama dijam berapa? Pesawat pertama dari terminal 1 ke terminal 3 buat pesawat kedua soetta,[],in,,14,11,12036,0
tanyakanrl,"guys mau minta doanya supaya besok aku juara 1 lomba karya tulis ilmiah, insyaAllah nanti aku bagi"" sedikit rezeki buat beberapa orang, makasii ð",[],in,,53,32,12140,4
tanyakanrl,"ini baru antiperspirant cobain  persiprex udah sebulan lebih serius ngurangin keringet apa lagi bau 3hari lebih, padahal pakenya cuman malem gak abis mandi sm cukur. kemarin pernah coba kwnya yang klaim 10 hari tapi gak mempan siang udah basah ",[],in,,1141,109,126209,97
tanyakanrl,"OPENFOLLBACK

caranya

RT tweet ini dan rt tweet di bawah

https://x.com/sketja/status/1813242069160501563?s=46",[],in,,33,131,19321,133
tanyakanrl,"OPENFOLLBACK YU??

- admin el",[],en,,119,225,29322,26
tanyakanrl,"RT @iqqqbalmu: Njir kemarin lagi jajan di indomaret diketawain bu-ibu karna pake gantungan kunci ceker...

Jadinya skrg pake yang gorenganâ¦",[],in,,0,0,0,20
tanyakanrl,"ðsender habis first meet sama cowo, terus dia ngechat gini ini artinya lampu ijo kah???ð­ð­ ",[],in,,19,25,15841,1
tanyakanrl,"RT @panggilnayyyy: setuju banget yang bilang setrika baju itu kegiatan yang paling nguras tenagað­ðð»

trs ketemu setrika uap yg bikin setrikâ¦",[],in,,0,0,0,223
tanyakanrl,"ð titipan
 adekku bentar lg ultah dan alhamdulillah ada rezeki sedikit buat bawa dia makan di tom sushi. Aku ga pernah kesana... pls kasih tau cara pesen-bayarnya dong, maaf norakð
Makasið«¶",[],in,,12,6,9565,0
tanyakanrl,RT @aadrrrrrrr: Vitamin adalan gw buat mengurangi rambut rontok dan bikin kulit tidak kering kusam. Soalnya pake pelembab aja gak cukup.ð«¶ð¼â¦,[],in,,0,0,0,1111
tanyakanrl,"RT @iyasudadeh_: aku mau spill loose pants yg bakalan kepake buat kerja atau kuliah, udh gitu gampang di mix and match jugað­ðð» https://t.coâ¦",[],in,,0,0,2,341
tanyakanrl,"RT @isfunnyyyy: JOIN THE TREND for EXFOLIATEð«â¨

yeay, akhirnya aku cobain peeling serum Elformula kecintaannya netizenð walaupun agak telatâ¦",[],in,,0,0,2,169
tanyakanrl,"ð 

kakak-kakak mau nanya dong, aku baru aja mau interview diperusahan properti kira-kira rumus excel apa aja yg ditanya yaa pas interview nnti? soalnya ini pertama kalinya buat akuð makasii banyaak yaað«¶ð¼",[],in,,13,4,8095,1
tanyakanrl,"ð Guysss boleh kah aku minta tolong buat isi kuesioner skripsiku, ada hadiah total 150k buat 5 orang yang beruntungg

Kriterianya:
1. Mahasiswa aktif PTN/PTS di Indonesia
2. Berusia 18-25 tahun
3. Pernah membeli produk tiruan

Boleh rep aja nanti aku dm (cont) ",[],in,,10,10,7937,1
tanyakanrl,"gesss, yang mau barter juga ayooo",[],in,tanyakanrl,1,0,5242,0
tanyakanrl,"ð titipan 

tolong minta responnya yaað ",[],in,,9,2,6481,0
tanyakanrl,ð siapa yang mengnya suka ikut ke kamar mandiiii??? âð» ,[],in,,98,27,10928,0
tanyakanrl,ð Titipan menurut kalian gimamana? ,[],in,,1,3,5945,0
tanyakanrl,"ð tanyarl Apa salah kalo lagi naik angkutan umum (pesawat, mrt, kereta) trs kita kesel karena ada orang yang sorry to say, big size gt ngambil jatah kursi kita, jadi kita kedempet? Salah ga sih kalo kita pgn blg ke org org untuk hidup sehat biar ga merugikan (cont)",[],in,,4,6,6119,0
tanyakanrl,orang lain? Tp kok kesannya kaya aku yang body shaming pdhl kan 1 tiket 1 penumpangð¥¹,[],in,tanyakanrl,0,0,4419,0
tanyakanrl,Apa weee wkwkw coba spill ð ,[],in,,2839,3002,392905,67
tanyakanrl,ð gw sebagai kk cewe pertama boleh kzl ga sama adek gw yg jdi beban bgt anjg ð­ nyokap dititipin ke gw biar mandiri sambil momong anak2 gw tpi nyata seharian tidur malem on live di apps musik sambil ngobrol2 sama org gaje. Gw pun udh ngajarin hal2 sederhana (cont),[],in,,5,1,5221,0
tanyakanrl,"tapi ini anak fokus ke hp mulu, tau gtu hp nya rusak ga usah gw benerin ajg. Maap gw kzl bgt ð­ð­",[],in,tanyakanrl,1,2,4126,0
tanyakanrl,"Tanyarl SUMPAH APAAN BANGET DAH, Kemarin gue di chat ama cowok bumble tapi ada istilah baru ""Hantumu apa?"" ini dapat dari mana sih istilahnya?? apa emang gue ketinggalan berita? Ini the next ""Cantik banget trauma mu apa?"" apa ya? ",[],in,,1603,157,128172,62
tanyakanrl,"ð guys aku insecure sama tubuh aku dan jadi ga pede pake baju apapun karena sering dapet pelecehan verbal (co: tobrut, ceker babat, dll). karena waktu umur 12 tahun aku dapet pelecehan dari orang terdekat aku yang bikin badan aku jadi kaya gini. ada yang punya (cont)",[],in,,10,9,7406,0
tanyakanrl,solusi ga biar aku pede lagi?:(,[],in,tanyakanrl,1,1,4104,0
tanyakanrl,"ð Hi guys! aku mau minta tolong kalian atau kerabat kalian buat isi kuesioner skripsi ku ð¥º

Kriterianya:
1. Saat ini memiliki anak berusia 12-16 tahun
2. Warga Negara Indonesia (WNI)
3. Berusia diatas 30 tahun

ada hadiah total 150k buat 5 orang (cont) ",[],in,,16,5,6116,5
tanyakanrl,"partisipan yang beruntung loh ð°ðð¥º

yang mau boleh rep yaa guyssð",[],in,tanyakanrl,0,3,3593,0
tanyakanrl,ð qrt abt zodiÃ c in relationship or friendship yuuk,[],en,,4,8,10839,0
tanyakanrl,"bismillah temen-teman mau minta doanya supaya aku juara 1 lomba karya tulis ilmiah ini, karena ini sepertinya akan menjadi lomba terakhir aku di sma ð¥º katanya doa 40 orang akan terkabul, minta bantuannya temen"", untuk feedbacknya nanti aku akan sedikit bagi"" (cont)",[],in,,8,23,5824,0
tanyakanrl,"rezeki untuk beberapa orang rep aja yaa, terima kasih ð",[],in,tanyakanrl,1,5,3967,0
tanyakanrl,Tanyarl Do &amp; Dontâs bel1 digicam online dong guys! dan biasanya tanya kelengkapannya apa aja?,[],in,,7,4,6367,0
tanyakanrl,ð bingung minggu ini mau nonton film apa ya. ada rekomendasi gaes?,[],in,,3,11,7670,0
tanyakanrl,ð doain adekku nikah duluan ya biar aku dapet uang pelangkah minimal 50jt ð ,[],in,,17623,570,1016799,334
tanyakanrl,"halo temen2, jd aku biasa pake conceal pixy buat semuka. aku pgn ganti pake cushion somethinc tp bingung cocoknya shade apa ya? nina or butter maybe? kalau sebelumnya aku pake pixy shade 03 cream beige yg cerah sendiri. 
btw undertone aku neutral ð ",[],in,,5,9,7498,0
tanyakanrl,ð mau nanya yg udh buat sim motor tanpa pake calo apakah susah pas ujian praktek nya ? Aku mau buat tapi msh raguÂ² ð­,[],in,,32,44,14377,1
tanyakanrl,"Tanyarl GILA, dari kemarin gue terus terpapar konten promosi Laura Basuki. Dari Folkative, om bram, fyp tiktok, grup bola, sampai jadi waifu wibu ð¤¯ Anak agensi kayak gue jadi pengen sebar CV ke kantornya ð¥² Ada yang tau agensi yg nanganin film apa aja gak sih? (cont) ",[],in,,28,6,7711,3
tanyakanrl,(pict hanya pemanis),[],in,tanyakanrl,1,0,4374,0
tanyakanrl,"ð Our Puteri Indonesia 2024 sekaligus Miss Supranational 2024, sudah melakukan homecoming pagi tadi sekitar 2 jam lalu guys! ",[],in,,1040,27,25754,88
tanyakanrl,"Ngeri juga ternyata ummu sibyan tu, ada yg pernah dgr jg ga guys? kasian mbaknya hampir kehilangan bayinyað­ ð ",[],in,,8395,186,852091,501
tanyakanrl,"ð Guys minta tolong sarannya buat sender soalnya bingung bgt, makasih yaað¥º ",[],in,,17,34,11105,3
tanyakanrl,"ð TW/Kematian

Semoga tuhan menempatkan opa oma ditempat yg layakð¥º

emang bener ya orangtua sanggup ngurus anak sampe cucunya, tapi anak gak mungkin sanggup urus ortunyaðð ",[],in,,37900,588,2010085,2579
tanyakanrl,"ð
aku mau minta maaf, tapi gak tau bisa nemuin dia dimana,dia deactive semua sosmed,no telponnya juga ganti,aku ke rumahnya tapi gak ada,bahkan ortunya pun gak tau dia dimana dan gak punya no'nya, kata ortunya dia dalam waktu sebulan itu pasti pulang buat (cont) ",[],in,,256,267,69969,22
tanyakanrl,"ngasih kabar,dan ortunya cuma dikasih pesen buat percaya kalo dia baik2 aja,, sedih, udah 1 tahun lebih masalah gak berhenti nyerang aku...",[],in,tanyakanrl,18,4,10833,1
tanyakanrl,"nobody ever told me that adulthood can be this lonely. hope i wont lose my sanity, semangat y'all ð",[],en,,43,12,9172,23
tanyakanrl,"Guys skrg w4 delete for me kl kt tekan chatnya tetap diatas ya, ga bs kembali lg ke bawah sesuai urutan waktu ya? Gimana ya cara balikin kayak dlu dlete for me ð tia",[],in,,2,3,6678,0
tanyakanrl,ð tanyarl ngga ada sukarelawan yg mau kasih aku kura2 radiata atau burmese star? ,[],in,,2,3,7145,0
tanyakanrl,ð titipan pagi ini dari sender tanyarl ,[],in,,15,11,10873,2
tanyakanrl,ð anak dunia malam mana yang ga kenal org ini ? ,[],in,,451,150,54019,24
tanyakanrl,"KEADAAN SEMALAM DI PENGUNGSIAN AL-NUSEIRAT SETELAH DIB0M lSRL

KENCENGIN BOIKOD &amp; SHARE SHARE ð ",[],in,,20537,49,256238,7642
tanyakanrl,ð polkis urusan hal seperti ini sangat gercep ,[],in,,356,105,54932,18
tanyakanrl,"ð tanyakanrl BANTUIN GUE , GUE BUTUH KEADILAN 
VIRAL= KEADILAN 
THREAD DI KOLOM KOMENTAR â¤µï¸ ",[],in,,37,6,14844,16
tanyakanrl,"ð guys asli sakit ati banget, aku juga skrg jadinya malah sebel ke pcr aku dia cerita gtu emang dia tipikal yg buka2 an, btw kita juga lagi ldr beda negara. Rasanya jadi pengen nyerah dan mutusin dia gara2 hall inið¥² ",[],in,,102,70,26883,5
tanyakanrl,ð terus selama ini yang kita bela sia sia gitu pak ? ,[],in,,892,232,137162,52
tanyakanrl,"ð Kenapa ta* itu bisa bau yah, padahal kita ga maan yg bau2 kan. Ada yg bisa jelasin",[],in,,10761,681,1129032,263
tanyakanrl,ð eh keknya ada ya gusy ,[],in,,258,97,50342,18
tanyakanrl,"ð mau tanya sender sekarang udah umur 22 tapi sender masih kejebak di umur 17 tahun. Mungkin gara2 waktu remaja abis gara2 covid. Sekarang sender ngerasa masih belum dewasa kaya temen2 sender udah kerja, nikah dan punya anak tapi sender masih main2. Kadang suka (cont)",[],in,,113,44,19081,10
tanyakanrl,"ngerasa sedih soalnya beberapa temen sender yg tadinya deket mulai lost contact karena berkeluarga. Jokes2 yang dulu kami ketawain sekarang jadi canggung. Jujur sender juga pengen punya pemikiran yg dewasa tapi masih belum siap. 
Menurut kalian kaya gini tuh (cont)",[],in,tanyakanrl,25,1,9766,0
tanyakanrl,wajar gak si?,[],in,tanyakanrl,7,3,9195,0
tanyakanrl,ð Kebelet pas udah selimutan dan siap tidur itu nyebelin banget ga sihhh?? ð­ð­ð­,[],in,,200,98,25697,19
tanyakanrl,"tanyarl hai, aku sender sebelumnyaaa. sedih krn bnyk yg bilang aku ngarang ",[],in,,204,123,48529,1
tanyakanrl,tanyarl plisss yakinin sender kalo keputusan sender udh bnrðð ,[],in,,9077,1246,777107,170
tanyakanrl,ð kalian kalo suka sama orang diliat dari apanya?,[],in,,99,286,60705,4
tanyakanrl,"Tanyarl Halo! Aku lagi cari responden untuk penelitianku. Untuk kriterianya pengguna aplikasi Flip atau yang pernah pakai aplikasi Flip. Apabila berkenan dan sesuai kriteria bisa rep nanti aku DM atau reply,  mau barter juga ayok. Terimakasih ðâ¤ï¸",[],in,,3,26,9825,0
tanyakanrl,ð cara postingan kata-kata kita biar gak bisa di search sama orang lain gimana sih guys? Waktu itu sender pernah liat ada base yang gak bisa di search perkata. Gmn caranya help?! ,[],in,,119,17,56588,5
tanyakanrl,"ð wta 20:40 LT, LT itu artinya apa? thank youuuu ",[],in,,288,73,53642,4
tanyakanrl,"ð 

sender keterima kerja di cikarang sebutin do and don't nya dong tia",[],in,,3,5,8992,0
tanyakanrl,"RT @tanyakanrl: COBA ABSEN YANG MASI ON â¼ï¸

- admin el",[],in,,0,0,0,3
tanyakanrl,"ð btw aku upload video di sw, dan aku ga berkerudung. rambut aku emng warna coklat agak golden brown itu cmn bagian tengah smpe ujung, krna udh mulai luntur, itu pun udh lama bgt aku pake cat rambut. tapi ko agak sakit hati ya di bilang mirip janda perkara rambut aku berwarna ",[],in,,114,34,22820,1
tanyakanrl,kirim menfess via DM utamakan pakai pict ya,[],in,,197,48,485858,5
tanyakanrl,"COBA ABSEN YANG MASI ON â¼ï¸

- admin el",[],in,,53,274,21328,3
tanyakanrl,"RT @iqqqbalmu: Adulting adalah ketika lebih nyaman pake kaos basic buat sehari2.

Enak dipake kapan aja, buat di rumah, buat pergi2, buat nâ¦",[],in,,0,0,0,406
tanyakanrl,"RT @lekadoesjr: Nemuin dompet lucu yang penuh sama gambar kucing oren ð»

emg keliatannya kecil tapi bisa diisi banyak kartu dan bahannya baâ¦",[],in,,0,0,0,8
tanyakanrl,"guisss, coba sebutin varian Snack BonCabe Makaroni Kripsi favorit kamu. @boncabe bakal kasih saldo e-money total Rp. 250.000 buat 5 orang beruntung!!!

caranya jawab tweet ini, pakai hashtag #BonCabe &amp; wajib follow @boncabe ya ðâ¤ï¸ ",[],in,,9,17,6907,2
tanyakanrl,"RT @iyasudadeh_: pengen spill atasan ala korean outfit yg gampang di mix and match, modelnya simple tapi tetap keliatan cantik bangetð·â¨ httâ¦",[],in,,0,0,0,60
tanyakanrl,ð beli chatime jadi segini doang hari ini gara-gara bayar pakai spaylater di shopeefoodð­ ,[],in,,2502,223,517491,51
tanyakanrl,ð makan siang hari ini gr2 dpt voucher diskon sampe 50k dari cek-in sopifud ,[],in,,11,20,15926,0
tanyakanrl,ð gabisa banget liat dan denger hal beginian bawaan nya mau bantu secara langsung ,[],in,,643,59,46042,43
tanyakanrl,ð warga pulau jawa akhir-akhir ini: ,[],in,,18766,730,439792,2709
tanyakanrl,"ð guys enak gak sih kalo kita lagi cerita nih ttg diri kita ke temen/pasangan kita terus tbtb di potong dia ikut cerita tentang diri mereka yg baiknya + ngebanggain diri mereka sendiri. Jadi seolah2 kayak dia gak mau kalah saing loh, malah dia nya yg jadi (cont)",[],in,,42,30,13196,5
tanyakanrl,curhat. Kita nya jadi ngedown. Abusive kah?,[],in,tanyakanrl,6,3,8272,0
tanyakanrl,ð Halo sender yang tadi cerita tentang ayam goreng. Maaf gk bisa qrt gk tau kenapa hiks ,[],in,,85,19,23269,0
tanyakanrl,ð anak kost ini jorok banget dah ,[],in,,14048,775,3643438,518
tanyakanrl,"ð guys mutualan yuk tapi khusus yang suka badminton, voli, bola, nonton western series, kdrama, cdrama &amp; anime ðââï¸ðââï¸",[],in,,51,69,17809,1
tanyakanrl,"ð kesel bgt, temen gue kalo chat gajauh dr minjem duit.
ini tiap bulan minjem bjir ð kalo lg travelling ga inget gue, giliran gada duit ingetnya gue, dia suka posting ijo ijo itulah yg soal kripto tp masa minjem duit tiap bulan bjir, gue cuekin tuh chat malah (cont)",[],in,,11,19,9700,0
tanyakanrl,nyamperin gue ntah ke rumah ntah tbtb nongol sore sore di depan tempat kerja gue ð«,[],in,tanyakanrl,1,4,7435,0
tanyakanrl,ð Gais ini sender yg tadið­ maaf gk kekirim pict nya ,[],in,,6119,503,255438,130
tanyakanrl,ð pls no salty. Btw Terimakasih sudah mau baca cerita sender ðð,[],in,,724,650,111622,26
tanyakanrl,"ð mutual yuk, Follow ntar difollback",[],in,,158,343,63587,15
tanyakanrl,ð Kalian suka baby talk ga???,[],in,,194,367,80438,9
tanyakanrl,"Jadi kosku kan ada 2 lantai, 3 kamar di lt1 &amp; 2 kamar di lt 2. Tiap lt jg ada ruang tengahnya sendiri2. Nah ini ada anak dr kamar atas malah nongkrong di teras lt 1, menurut kalian wajar gasi? Masalahnya kamarku tu plg depan jd dkt teras, ke ganggu bgt sm suara (cont)",[],in,,6,8,10982,2
tanyakanrl,dia telponan + scroll2 video tiktokð­ Mana skg udh jam 12 wita. Sopan gak ya kl ku tegur? ð,[],in,tanyakanrl,3,6,9380,2
tanyakanrl,"hi malem ð¤© coba absen yang belum tidur

- admin el",[],in,,48,219,23554,1
tanyakanrl,tanyarl ada yang mau mutualan ga? rep apa aja nanti gua follow wajib follback ya (akun bokep jauh jauh),[],in,,27,125,75978,3
tanyakanrl,"ð saranin sender, cowo sender bilang klo perform dia lagi low (dia atlet) dia kayanya stres juga karna bentar lagi ikut PON sampe dia deactive ig, gimana yaa caranya biar nge boost semangat dia lagi? masalahnya kita lg LDRð aku sbgai cewe bingung harus apa, (cont)",[],in,,4,6,9155,2
